LOCATION_NUM,BLK_NO,ROAD_NAME,BUILDING,ADDRESS,POSTAL,X,Y,LONGITUDE,LATITUDE,SN,Route
0,44,TELOK BLANGAH DRIVE,BLANGAH COURT,44 TELOK BLANGAH DRIVE BLANGAH COURT SINGAPORE 100044,100044,25503.59692,28211.46086,103.8108875,1.271408833,0,
1,309,CLEMENTI AVENUE 4,CLEMENTI MEADOWS,309 CLEMENTI AVENUE 4 CLEMENTI MEADOWS SINGAPORE 120309,120309,20550.12946,33686.21934,103.7663776,1.320919814,1,
2,326,CLEMENTI AVENUE 5,NIL,326 CLEMENTI AVENUE 5 SINGAPORE 120326,120326,20547.96557,32968.69887,103.7663583,1.314430816,2,
3,509,WEST COAST DRIVE,STAR KIDSCAMPUS,509 WEST COAST DRIVE STAR KIDSCAMPUS SINGAPORE 120509,120509,19953.57631,32606.79811,103.7610175,1.311157766,3,
4,701,WEST COAST ROAD,NIL,701 WEST COAST ROAD SINGAPORE 120701,120701,19993.49918,32214.71758,103.7613764,1.307611942,4,
5,311B,CLEMENTI AVENUE 4,TRIVELIS,311B CLEMENTI AVENUE 4 TRIVELIS SINGAPORE 122311,122311,20469.08881,33523.331,103.7656494,1.319446691,5,
6,2,CLEMENTI WEST STREET 2,ACEKIDZ @ COMMUNITY,2 CLEMENTI WEST STREET 2 ACEKIDZ @ COMMUNITY SINGAPORE 129605,129605,20378.07229,31665.55051,103.7648321,1.302645569,6,
7,166,STIRLING ROAD,STIRLING VIEW,166 STIRLING ROAD STIRLING VIEW SINGAPORE 140166,140166,24554.90336,30344.55085,103.8023629,1.29069966,7,
8,3,JALAN BUKIT MERAH,BRICKWORKS ESTATE,3 JALAN BUKIT MERAH BRICKWORKS ESTATE SINGAPORE 150003,150003,25071.02086,29950.22349,103.8070005,1.287133555,8,
9,81,REDHILL LANE,NIL,81 REDHILL LANE SINGAPORE 150081,150081,26461.3983,30019.28068,103.8194936,1.287758183,9,
10,125,KIM TIAN ROAD,NIL,125 KIM TIAN ROAD SINGAPORE 160125,160125,27422.33705,29563.32105,103.8281281,1.283634676,10,
11,145,JALAN BUKIT MERAH,NIL,145 JALAN BUKIT MERAH SINGAPORE 160145,160145,27688.05638,28862.14941,103.8305157,1.277293529,11,
12,4A,BOON TIONG ROAD,BOON TIONG ARCADIA,4A BOON TIONG ROAD BOON TIONG ARCADIA SINGAPORE 164004,164004,27906.86042,29899.36081,103.8324817,1.286673707,12,
13,1,BEACH ROAD,BEACH ROAD GARDENS,1 BEACH ROAD BEACH ROAD GARDENS SINGAPORE 190001,190001,31467.83274,31778.894,103.8644787,1.303671351,13,
14,683,TESSENSOHN ROAD,NIL,683 TESSENSOHN ROAD SINGAPORE 210683,210683,30526.36055,32971.67554,103.8560192,1.314458536,14,
15,3,GHIM MOH ROAD,GHIM MOH GREEN,3 GHIM MOH ROAD GHIM MOH GREEN SINGAPORE 270003,270003,22866.29345,32699.73889,103.7871897,1.311998913,15,
16,8,HOLLAND AVENUE,NIL,8 HOLLAND AVENUE SINGAPORE 271008,271008,23649.02299,32093.23902,103.794223,1.306514064,16,
17,195,KIM KEAT AVENUE,KIM KEAT VIEW,195 KIM KEAT AVENUE KIM KEAT VIEW SINGAPORE 310195,310195,30876.53164,34722.57658,103.8591658,1.330293034,17,7->1
18,219,LORONG 8 TOA PAYOH,NIL,219 LORONG 8 TOA PAYOH SINGAPORE 310219,310219,30510.01284,36101.58537,103.8558726,1.342764332,18,7->5
19,79D,TOA PAYOH CENTRAL,CENTRAL HORIZON,79D TOA PAYOH CENTRAL CENTRAL HORIZON SINGAPORE 314079,314079,29763.59746,35203.32575,103.8491655,1.334640844,19,7->2
20,200,LORONG 2 TOA PAYOH,YOUNG TALENTS PRESCHOOL PTE. LTD.,200 LORONG 2 TOA PAYOH YOUNG TALENTS PRESCHOOL PTE. LTD. SINGAPORE 319642,319642,29281.19633,35285.35519,103.8448309,1.335382713,20,7->3
21,108,MCNAIR ROAD,MCNAIR SPRING,108 MCNAIR ROAD MCNAIR SPRING SINGAPORE 321108,321108,30900.68025,33763.45079,103.8593827,1.321619038,21,
22,1,GEYLANG BAHRU LANE,KOLAM AYER COMMUNITY CLUB,1 GEYLANG BAHRU LANE KOLAM AYER COMMUNITY CLUB SINGAPORE 339631,339631,32053.94864,34055.17852,103.8697455,1.324257189,22,
23,118A,ALKAFF CRESCENT,ALKAFF LAKEVIEW,118A ALKAFF CRESCENT ALKAFF LAKEVIEW SINGAPORE 341118,341118,32502.62752,35407.8588,103.8737773,1.336490284,23,7->10
24,113,POTONG PASIR AVENUE 1,NIL,113 POTONG PASIR AVENUE 1 SINGAPORE 350113,350113,31369.94745,35359.81476,103.8635995,1.336055939,24,7->9
25,122,POTONG PASIR AVENUE 1,NIL,122 POTONG PASIR AVENUE 1 SINGAPORE 350122,350122,31651.00847,35235.508,103.866125,1.33493172,25,
26,143,POTONG PASIR AVENUE 2,NIL,143 POTONG PASIR AVENUE 2 SINGAPORE 350143,350143,31655.89224,35011.69354,103.8661688,1.332907621,26,7->11
27,132,GEYLANG EAST AVENUE 1,GEYLANG EAST GROVE,132 GEYLANG EAST AVENUE 1 GEYLANG EAST GROVE SINGAPORE 380132,380132,33856.12673,33180.93197,103.8859388,1.316350523,27,
28,1205,UPPER BOON KENG ROAD,GEYLANG WEST COMMUNITY CLUB,1205 UPPER BOON KENG ROAD GEYLANG WEST COMMUNITY CLUB SINGAPORE 387311,387311,32373.90196,33094.94475,103.8726203,1.315573132,28,
29,17,EUNOS CRESCENT,NIL,17 EUNOS CRESCENT SINGAPORE 400017,400017,35911.06594,33957.17769,103.9044037,1.323370149,29,
30,323,UBI AVENUE 1,KAMPUNG UBI ESTATE,323 UBI AVENUE 1 KAMPUNG UBI ESTATE SINGAPORE 400323,400323,35910.45253,34472.84473,103.9043983,1.328033656,30,
31,111,LENGKONG TIGA,NIL,111 LENGKONG TIGA SINGAPORE 410111,410111,36678.97119,34033.34595,103.9113038,1.324058778,31,
32,405,JOO CHIAT ROAD,JOO CHIAT COMMUNITY CLUB,405 JOO CHIAT ROAD JOO CHIAT COMMUNITY CLUB SINGAPORE 427633,427633,35884.97972,32197.60467,103.9041689,1.307457211,32,
33,44,MARINE CRESCENT,MARINE CRESCENT GARDENS,44 MARINE CRESCENT MARINE CRESCENT GARDENS SINGAPORE 440044,440044,36877.60311,31896.45866,103.913088,1.304733486,33,
34,76,MARINE DRIVE,MARINE DRIVE VIEW,76 MARINE DRIVE MARINE DRIVE VIEW SINGAPORE 440076,440076,36282.06646,31697.73231,103.9077367,1.302936441,34,
35,15,BEDOK SOUTH ROAD,NIL,15 BEDOK SOUTH ROAD SINGAPORE 460015,460015,39376.45532,33685.23088,103.9355419,1.320909667,35,
36,41,BEDOK SOUTH ROAD,BEDOK SOUTH PARKVIEW,41 BEDOK SOUTH ROAD BEDOK SOUTH PARKVIEW SINGAPORE 460041,460041,39961.97936,33700.85227,103.9408032,1.321050718,36,
37,65,NEW UPPER CHANGI ROAD,NIL,65 NEW UPPER CHANGI ROAD SINGAPORE 460065,460065,39847.01387,34101.99259,103.9397703,1.324678528,37,
38,202,BEDOK NORTH STREET 1,BEDOK TOWN CENTRE,202 BEDOK NORTH STREET 1 BEDOK TOWN CENTRE SINGAPORE 460202,460202,38536.08591,34210.05486,103.927991,1.325656284,38,
39,403,BEDOK NORTH AVENUE 3,RAINBOW VILLE,403 BEDOK NORTH AVENUE 3 RAINBOW VILLE SINGAPORE 460403,460403,39187.49176,34668.2552,103.9338444,1.329799847,39,
40,670,BEDOK NORTH STREET 3,KAKI BUKIT COMMUNITY CENTRE,670 BEDOK NORTH STREET 3 KAKI BUKIT COMMUNITY CENTRE SINGAPORE 469627,469627,38418.74877,35060.15964,103.9269369,1.333344361,40,
41,713,BEDOK RESERVOIR ROAD,BEDOK RESERVOIR GARDEN,713 BEDOK RESERVOIR ROAD BEDOK RESERVOIR GARDEN SINGAPORE 470713,470713,37912.95179,35388.26615,103.9223922,1.336311806,41,
42,765,BEDOK RESERVOIR VIEW,LONGVALE,765 BEDOK RESERVOIR VIEW LONGVALE SINGAPORE 470765,470765,39426.26308,35349.54235,103.9359901,1.335961068,42,
43,242,PASIR RIS STREET 21,NIL,242 PASIR RIS STREET 21 SINGAPORE 510242,510242,42377.17286,39288.04185,103.9625076,1.371578106,43,
44,405,PASIR RIS DRIVE 6,NIL,405 PASIR RIS DRIVE 6 SINGAPORE 510405,510405,41645.40486,39514.06284,103.9559322,1.373622502,44,
45,93,PASIR RIS DRIVE 3,PASIR RIS ELIAS COMMUNITY CLUB,93 PASIR RIS DRIVE 3 PASIR RIS ELIAS COMMUNITY CLUB SINGAPORE 519498,519498,40147.90802,40045.51869,103.9424764,1.378429447,45,
46,222,SIMEI STREET 4,NIL,222 SIMEI STREET 4 SINGAPORE 520222,520222,41762.85323,35965.54637,103.956986,1.341531004,46,
47,237,TAMPINES STREET 21,NIL,237 TAMPINES STREET 21 SINGAPORE 520237,520237,40675.06357,37509.06759,103.9472122,1.355490511,47,
48,287,TAMPINES STREET 22,NIL,287 TAMPINES STREET 22 SINGAPORE 520287,520287,41458.33325,36810.6947,103.9542501,1.349174346,48,
49,351,TAMPINES STREET 33,NIL,351 TAMPINES STREET 33 SINGAPORE 520351,520351,42422.42486,37213.36016,103.9629132,1.352815451,49,
50,418,TAMPINES STREET 41,SUN PLAZA GARDENS,418 TAMPINES STREET 41 SUN PLAZA GARDENS SINGAPORE 520418,520418,40685.81676,37816.65517,103.9473089,1.358272213,50,
51,125,TAMPINES STREET 11,NIL,125 TAMPINES STREET 11 SINGAPORE 521125,521125,40999.30548,36494.41171,103.9501253,1.346314203,51,
52,601A,TAMPINES AVENUE 9,TAMPINES GREENRIDGES,601A TAMPINES AVENUE 9 TAMPINES GREENRIDGES SINGAPORE 521601,521601,39519.89814,38091.63317,103.9368325,1.360759487,52,
53,5,TAMPINES AVENUE 3,TAMPINES WEST COMMUNITY CLUB,5 TAMPINES AVENUE 3 TAMPINES WEST COMMUNITY CLUB SINGAPORE 529705,529705,39386.50544,36763.76235,103.9356334,1.348750766,53,
54,414,HOUGANG AVENUE 10,HARMONY VIEW,414 HOUGANG AVENUE 10 HARMONY VIEW SINGAPORE 530414,530414,34975.22277,39655.54224,103.895996,1.374904329,54,
55,259C,COMPASSVALE ROAD,COMPASSVALE GARDENS,259C COMPASSVALE ROAD COMPASSVALE GARDENS SINGAPORE 543259,543259,35207.24369,41699.43118,103.8980814,1.39338846,55,
56,201,SERANGOON CENTRAL,NIL,201 SERANGOON CENTRAL SINGAPORE 550201,550201,32482.36658,37009.81418,103.8735955,1.350977799,56,7->8
57,307,SERANGOON AVENUE 2,CHUAN VILLAGE,307 SERANGOON AVENUE 2 CHUAN VILLAGE SINGAPORE 550307,550307,31756.00725,37413.44337,103.8670687,1.354628177,57,7->7
58,153,ANG MO KIO AVENUE 5,YIO CHU KANG GROVE,153 ANG MO KIO AVENUE 5 YIO CHU KANG GROVE SINGAPORE 560153,560153,28972.41958,39816.13202,103.8420565,1.376357457,58,
59,324,ANG MO KIO AVENUE 3,ANG MO KIO 31,324 ANG MO KIO AVENUE 3 ANG MO KIO 31 SINGAPORE 560324,560324,29509.13737,38928.93286,103.8468792,1.368333922,59,
60,415,ANG MO KIO AVENUE 10,TECK GHEE HEARTLANDS,415 ANG MO KIO AVENUE 10 TECK GHEE HEARTLANDS SINGAPORE 560415,560415,30263.22822,38499.846,103.8536552,1.364453366,60,
61,529,ANG MO KIO AVENUE 10,CHENG SAN CENTRE,529 ANG MO KIO AVENUE 10 CHENG SAN CENTRE SINGAPORE 560529,560529,30463.56075,39372.30782,103.8554554,1.372343582,61,
62,546,ANG MO KIO AVENUE 10,CHENG SAN GREEN,546 ANG MO KIO AVENUE 10 CHENG SAN GREEN SINGAPORE 560546,560546,30637.92416,39516.90349,103.8570222,1.373651239,62,
63,106,BISHAN STREET 12,BISHAN VIEW,106 BISHAN STREET 12 BISHAN VIEW SINGAPORE 570106,570106,29616.87441,36470.49722,103.8478472,1.346100701,63,7->4
64,153,BISHAN STREET 13,NIL,153 BISHAN STREET 13 SINGAPORE 570153,570153,30421.61683,36468.87313,103.8550783,1.346085959,64,7->6
65,407,SIN MING AVENUE,SIN MING GARDEN,407 SIN MING AVENUE SIN MING GARDEN SINGAPORE 570407,570407,28099.7196,38389.24394,103.8342146,1.363453206,65,
66,2,TOH YI DRIVE,TOH YI GARDENS,2 TOH YI DRIVE TOH YI GARDENS SINGAPORE 590002,590002,21547.76199,35704.73854,103.7753414,1.339174804,66,
67,110,JURONG EAST STREET 13,JURONG EAST VILLE,110 JURONG EAST STREET 13 JURONG EAST VILLE SINGAPORE 600110,600110,17193.79528,35671.27086,103.7362185,1.338870889,67,
68,203,JURONG EAST STREET 21,JURONG EAST VIEW,203 JURONG EAST STREET 21 JURONG EAST VIEW SINGAPORE 600203,600203,17897.80319,35446.00276,103.7425445,1.336833891,68,
69,246,JURONG EAST STREET 24,NIL,246 JURONG EAST STREET 24 SINGAPORE 600246,600246,17621.01976,35992.55204,103.7400573,1.341776588,69,
70,320,JURONG EAST STREET 31,NIL,320 JURONG EAST STREET 31 SINGAPORE 600320,600320,16580.65513,36764.54829,103.7307087,1.34875786,70,
71,560A,JURONG WEST STREET 42,SPRING HAVEN @ JURONG,560A JURONG WEST STREET 42 SPRING HAVEN @ JURONG SINGAPORE 641560,641560,15369.89638,37273.26226,103.7198291,1.353357993,71,
72,271C,JURONG WEST STREET 24,NIL,271C JURONG WEST STREET 24 SINGAPORE 643271,643271,13640.90252,36918.97203,103.7042931,1.350153145,72,
73,1,HILLVIEW RISE,HILLVIEW COMMUNITY CLUB,1 HILLVIEW RISE HILLVIEW COMMUNITY CLUB SINGAPORE 667970,667970,20319.22025,38225.06873,103.7643016,1.36196747,73,
74,702,CHOA CHU KANG STREET 53,NIL,702 CHOA CHU KANG STREET 53 SINGAPORE 680702,680702,18240.42754,41523.86374,103.7456212,1.391799945,74,
75,810,CHOA CHU KANG AVENUE 7,KEAT HONG COLOURS,810 CHOA CHU KANG AVENUE 7 KEAT HONG COLOURS SINGAPORE 680810,680810,18300.42373,39561.67099,103.7461609,1.374054618,75,
76,689A,CHOA CHU KANG DRIVE,NIL,689A CHOA CHU KANG DRIVE SINGAPORE 681689,681689,18763.39615,42761.07665,103.7503201,1.402989014,76,
77,685B,CHOA CHU KANG CRESCENT,NIL,685B CHOA CHU KANG CRESCENT SINGAPORE 682685,682685,18524.89616,42832.77803,103.7481769,1.403637377,77,
78,31,WOODLANDS AVENUE 6,WOODLANDS GALAXY COMMUNITY CLUB,31 WOODLANDS AVENUE 6 WOODLANDS GALAXY COMMUNITY CLUB SINGAPORE 738991,738991,24582.71686,46747.45074,103.802611,1.439041615,78,
79,118,YISHUN RING ROAD,CHONG PANG VALE,118 YISHUN RING ROAD CHONG PANG VALE SINGAPORE 760118,760118,27479.51049,46409.67291,103.8286415,1.435987078,79,
80,220,YISHUN STREET 21,YISHUN GARDENS,220 YISHUN STREET 21 YISHUN GARDENS SINGAPORE 760220,760220,28214.27318,46147.57039,103.835244,1.433616722,80,
81,280,YISHUN STREET 22,FICUS VALE,280 YISHUN STREET 22 FICUS VALE SINGAPORE 760280,760280,28404.6205,46697.35072,103.8369545,1.438588734,81,
82,624,YISHUN RING ROAD,NIL,624 YISHUN RING ROAD SINGAPORE 760624,760624,28251.98799,44429.36468,103.8355829,1.418077891,82,
83,644,YISHUN STREET 61,NIL,644 YISHUN STREET 61 SINGAPORE 760644,760644,28462.49573,44830.73482,103.8374745,1.421707735,83,
84,512A,YISHUN STREET 51,OLEANDER BREEZE @ YISHUN,512A YISHUN STREET 51 OLEANDER BREEZE @ YISHUN SINGAPORE 761512,761512,28868.25918,44009.10011,103.8411206,1.414277157,84,
85,432B,YISHUN AVENUE 1,VISTA SPRING @ YISHUN,432B YISHUN AVENUE 1 VISTA SPRING @ YISHUN SINGAPORE 762432,762432,29462.65237,44542.38106,103.8464618,1.419099934,85,
86,1,YISHUN AVENUE 9,NEE SOON EAST COMMUNITY CLUB,1 YISHUN AVENUE 9 NEE SOON EAST COMMUNITY CLUB SINGAPORE 768893,768893,28575.28768,45860.53532,103.8384881,1.431020876,86,
87,456A,SENGKANG WEST ROAD,FERNVALE WOODS,456A SENGKANG WEST ROAD FERNVALE WOODS SINGAPORE 791456,791456,32069.08499,41508.20172,103.8698825,1.39165966,87,
